

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Dec 13 12:15:55 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
  3282     0277  30EE               	movlw	238
  3283     0278  00F0               	movwf	??_TrataInt
  3284     0279                     u183_27:
  3285     0279  0BF0               	decfsz	??_TrataInt,f
  3286     027A  2A79               	goto	u183_27
  3287     027B  0BF1               	decfsz	??_TrataInt+1,f
  3288     027C  2A79               	goto	u183_27
  3289     027D  0000               	nop
  3290     027E                     i1l1527:
  3291                           
  3292                           ;main.c: 154:                 PORTCbits.RC3 = 0;
  3293     027E  1283               	bcf	3,5	;RP0=0, select bank0
  3294     027F  1303               	bcf	3,6	;RP1=0, select bank0
  3295     0280  1187               	bcf	7,3	;volatile
  3296                           
  3297                           ;main.c: 155:                 _delay((unsigned long)((50)*(4000000/4000.0)));
  3298     0281  3041               	movlw	65
  3299     0282  00F1               	movwf	??_TrataInt+1
  3300     0283  30EE               	movlw	238
  3301     0284  00F0               	movwf	??_TrataInt
  3302     0285                     u184_27:
  3303     0285  0BF0               	decfsz	??_TrataInt,f
  3304     0286  2A85               	goto	u184_27
  3305     0287  0BF1               	decfsz	??_TrataInt+1,f
  3306     0288  2A85               	goto	u184_27
  3307     0289  0000               	nop
  3308     028A                     i1l1529:
  3309                           
  3310                           ;main.c: 156:                 PORTCbits.RC3 = 1;
  3311     028A  1283               	bcf	3,5	;RP0=0, select bank0
  3312     028B  1303               	bcf	3,6	;RP1=0, select bank0
  3313     028C  1587               	bsf	7,3	;volatile
  3314                           
  3315                           ;main.c: 157:                 _delay((unsigned long)((50)*(4000000/4000.0)));
  3316     028D  3041               	movlw	65
  3317     028E  00F1               	movwf	??_TrataInt+1
  3318     028F  30EE               	movlw	238
  3319     0290  00F0               	movwf	??_TrataInt
  3320     0291                     u185_27:
  3321     0291  0BF0               	decfsz	??_TrataInt,f
  3322     0292  2A91               	goto	u185_27
  3323     0293  0BF1               	decfsz	??_TrataInt+1,f
  3324     0294  2A91               	goto	u185_27
  3325     0295  0000               	nop
  3326     0296                     i1l1531:
  3327                           
  3328                           ;main.c: 158:                 PORTCbits.RC3 = 0;
  3329     0296  1283               	bcf	3,5	;RP0=0, select bank0
  3330     0297  1303               	bcf	3,6	;RP1=0, select bank0
  3331     0298  1187               	bcf	7,3	;volatile
  3332     0299  2AB8               	goto	i1l1541
  3333     029A                     i1l84:
  3334                           
  3335                           ;main.c: 160:         }
  3336     029A  2AB8               	goto	i1l1541
  3337     029B                     i1l1533:
  3338     029B  307F               	movlw	127
  3339     029C  062D               	xorwf	_SA,w
  3340     029D  042E               	iorwf	_SA+1,w
  3341     029E  1D03               	btfss	3,2
  3342     029F  2AA1               	goto	u78_21
  3343     02A0  2AA2               	goto	u78_20
  3344     02A1                     u78_21:
  3345     02A1  2AB8               	goto	i1l1541
  3346     02A2                     u78_20:
  3347     02A2                     i1l1535:
  3348                           
  3349                           ;main.c: 162:         {;main.c: 163:             PORTCbits.RC3 = 0;
  3350     02A2  1187               	bcf	7,3	;volatile
  3351     02A3                     i1l1537:
  3352                           
  3353                           ;main.c: 164:             _delay((unsigned long)((100)*(4000000/4000.0)));
  3354     02A3  3082               	movlw	130
  3355     02A4  00F1               	movwf	??_TrataInt+1
  3356     02A5  30DD               	movlw	221
  3357     02A6  00F0               	movwf	??_TrataInt
  3358     02A7                     u186_27:
  3359     02A7  0BF0               	decfsz	??_TrataInt,f
  3360     02A8  2AA7               	goto	u186_27
  3361     02A9  0BF1               	decfsz	??_TrataInt+1,f
  3362     02AA  2AA7               	goto	u186_27
  3363     02AB  2AAC               	nop2
  3364     02AC                     i1l1539:
  3365                           
  3366                           ;main.c: 165:             PORTCbits.RC5 = 0;
  3367     02AC  1283               	bcf	3,5	;RP0=0, select bank0
  3368     02AD  1303               	bcf	3,6	;RP1=0, select bank0
  3369     02AE  1287               	bcf	7,5	;volatile
  3370                           
  3371                           ;main.c: 166:             _delay((unsigned long)((100)*(4000000/4000.0)));
  3372     02AF  3082               	movlw	130
  3373     02B0  00F1               	movwf	??_TrataInt+1
  3374     02B1  30DD               	movlw	221
  3375     02B2  00F0               	movwf	??_TrataInt
  3376     02B3                     u187_27:
  3377     02B3  0BF0               	decfsz	??_TrataInt,f
  3378     02B4  2AB3               	goto	u187_27
  3379     02B5  0BF1               	decfsz	??_TrataInt+1,f
  3380     02B6  2AB3               	goto	u187_27
  3381     02B7  2AB8               	nop2
  3382     02B8                     i1l1541:
  3383                           
  3384                           ;main.c: 170:     if (TMR1IF)
  3385     02B8  1283               	bcf	3,5	;RP0=0, select bank0
  3386     02B9  1303               	bcf	3,6	;RP1=0, select bank0
  3387     02BA  1C0C               	btfss	12,0	;volatile
  3388     02BB  2ABD               	goto	u79_21
  3389     02BC  2ABE               	goto	u79_20
  3390     02BD                     u79_21:
  3391     02BD  2B43               	goto	i1l96
  3392     02BE                     u79_20:
  3393     02BE                     i1l1543:
  3394                           
  3395                           ;main.c: 171:      {;main.c: 172:         PIR1bits.TMR1IF = 0;
  3396     02BE  100C               	bcf	12,0	;volatile
  3397     02BF                     i1l1545:
  3398                           
  3399                           ;main.c: 173:         TMR1L = 0xDC;
  3400     02BF  30DC               	movlw	220
  3401     02C0  008E               	movwf	14	;volatile
  3402                           
  3403                           ;main.c: 174:         TMR1H = 0x0B;
  3404     02C1  300B               	movlw	11
  3405     02C2  008F               	movwf	15	;volatile
  3406     02C3                     i1l1547:
  3407                           
  3408                           ;main.c: 177:         if (conta == 4 && valor == 1){
  3409     02C3  3004               	movlw	4
  3410     02C4  0677               	xorwf	_conta,w
  3411     02C5  0478               	iorwf	_conta+1,w
  3412     02C6  1D03               	btfss	3,2
  3413     02C7  2AC9               	goto	u80_21
  3414     02C8  2ACA               	goto	u80_20
  3415     02C9                     u80_21:
  3416     02C9  2B1F               	goto	i1l1569
  3417     02CA                     u80_20:
  3418     02CA                     i1l1549:
  3419     02CA  0335               	decf	_valor,w
  3420     02CB  0436               	iorwf	_valor+1,w
  3421     02CC  1D03               	btfss	3,2
  3422     02CD  2ACF               	goto	u81_21
  3423     02CE  2AD0               	goto	u81_20
  3424     02CF                     u81_21:
  3425     02CF  2B1F               	goto	i1l1569
  3426     02D0                     u81_20:
  3427     02D0                     i1l1551:
  3428                           
  3429                           ;main.c: 178:             PORTCbits.RC4 = 0;
  3430     02D0  1207               	bcf	7,4	;volatile
  3431     02D1                     i1l1553:
  3432                           
  3433                           ;main.c: 179:             _delay((unsigned long)((100)*(4000000/4000.0)));
  3434     02D1  3082               	movlw	130
  3435     02D2  00F1               	movwf	??_TrataInt+1
  3436     02D3  30DD               	movlw	221
  3437     02D4  00F0               	movwf	??_TrataInt
  3438     02D5                     u188_27:
  3439     02D5  0BF0               	decfsz	??_TrataInt,f
  3440     02D6  2AD5               	goto	u188_27
  3441     02D7  0BF1               	decfsz	??_TrataInt+1,f
  3442     02D8  2AD5               	goto	u188_27
  3443     02D9  2ADA               	nop2
  3444     02DA                     i1l1555:
  3445                           
  3446                           ;main.c: 180:             PORTCbits.RC1 = 0;
  3447     02DA  1283               	bcf	3,5	;RP0=0, select bank0
  3448     02DB  1303               	bcf	3,6	;RP1=0, select bank0
  3449     02DC  1087               	bcf	7,1	;volatile
  3450                           
  3451                           ;main.c: 181:             _delay((unsigned long)((100)*(4000000/4000.0)));
  3452     02DD  3082               	movlw	130
  3453     02DE  00F1               	movwf	??_TrataInt+1
  3454     02DF  30DD               	movlw	221
  3455     02E0  00F0               	movwf	??_TrataInt
  3456     02E1                     u189_27:
  3457     02E1  0BF0               	decfsz	??_TrataInt,f
  3458     02E2  2AE1               	goto	u189_27
  3459     02E3  0BF1               	decfsz	??_TrataInt+1,f
  3460     02E4  2AE1               	goto	u189_27
  3461     02E5  2AE6               	nop2
  3462     02E6                     i1l1557:
  3463                           
  3464                           ;main.c: 182:             PORTCbits.RC2 = 0;
  3465     02E6  1283               	bcf	3,5	;RP0=0, select bank0
  3466     02E7  1303               	bcf	3,6	;RP1=0, select bank0
  3467     02E8  1107               	bcf	7,2	;volatile
  3468                           
  3469                           ;main.c: 183:             _delay((unsigned long)((100)*(4000000/4000.0)));
  3470     02E9  3082               	movlw	130
  3471     02EA  00F1               	movwf	??_TrataInt+1
  3472     02EB  30DD               	movlw	221
  3473     02EC  00F0               	movwf	??_TrataInt
  3474     02ED                     u190_27:
  3475     02ED  0BF0               	decfsz	??_TrataInt,f
  3476     02EE  2AED               	goto	u190_27
  3477     02EF  0BF1               	decfsz	??_TrataInt+1,f
  3478     02F0  2AED               	goto	u190_27
  3479     02F1  2AF2               	nop2
  3480     02F2                     i1l1559:
  3481                           
  3482                           ;main.c: 184:             PORTCbits.RC3 = 0;
  3483     02F2  1283               	bcf	3,5	;RP0=0, select bank0
  3484     02F3  1303               	bcf	3,6	;RP1=0, select bank0
  3485     02F4  1187               	bcf	7,3	;volatile
  3486                           
  3487                           ;main.c: 185:             _delay((unsigned long)((100)*(4000000/4000.0)));
  3488     02F5  3082               	movlw	130
  3489     02F6  00F1               	movwf	??_TrataInt+1
  3490     02F7  30DD               	movlw	221
  3491     02F8  00F0               	movwf	??_TrataInt
  3492     02F9                     u191_27:
  3493     02F9  0BF0               	decfsz	??_TrataInt,f
  3494     02FA  2AF9               	goto	u191_27
  3495     02FB  0BF1               	decfsz	??_TrataInt+1,f
  3496     02FC  2AF9               	goto	u191_27
  3497     02FD  2AFE               	nop2
  3498     02FE                     i1l1561:
  3499                           
  3500                           ;main.c: 186:             PORTCbits.RC0 = 0;
  3501     02FE  1283               	bcf	3,5	;RP0=0, select bank0
  3502     02FF  1303               	bcf	3,6	;RP1=0, select bank0
  3503     0300  1007               	bcf	7,0	;volatile
  3504                           
  3505                           ;main.c: 187:             _delay((unsigned long)((100)*(4000000/4000.0)));
  3506     0301  3082               	movlw	130
  3507     0302  00F1               	movwf	??_TrataInt+1
  3508     0303  30DD               	movlw	221
  3509     0304  00F0               	movwf	??_TrataInt
  3510     0305                     u192_27:
  3511     0305  0BF0               	decfsz	??_TrataInt,f
  3512     0306  2B05               	goto	u192_27
  3513     0307  0BF1               	decfsz	??_TrataInt+1,f
  3514     0308  2B05               	goto	u192_27
  3515     0309  2B0A               	nop2
  3516     030A                     i1l1563:
  3517                           
  3518                           ;main.c: 188:             PORTCbits.RC5 = 0;
  3519     030A  1283               	bcf	3,5	;RP0=0, select bank0
  3520     030B  1303               	bcf	3,6	;RP1=0, select bank0
  3521     030C  1287               	bcf	7,5	;volatile
  3522                           
  3523                           ;main.c: 189:             _delay((unsigned long)((100)*(4000000/4000.0)));
  3524     030D  3082               	movlw	130
  3525     030E  00F1               	movwf	??_TrataInt+1
  3526     030F  30DD               	movlw	221
  3527     0310  00F0               	movwf	??_TrataInt
  3528     0311                     u193_27:
  3529     0311  0BF0               	decfsz	??_TrataInt,f
  3530     0312  2B11               	goto	u193_27
  3531     0313  0BF1               	decfsz	??_TrataInt+1,f
  3532     0314  2B11               	goto	u193_27
  3533     0315  2B16               	nop2
  3534     0316                     i1l1565:
  3535                           
  3536                           ;main.c: 190:             conta = 0;
  3537     0316  01F7               	clrf	_conta
  3538     0317  01F8               	clrf	_conta+1
  3539     0318                     i1l1567:
  3540                           
  3541                           ;main.c: 191:             paradas++;
  3542     0318  3001               	movlw	1
  3543     0319  07F5               	addwf	_paradas,f
  3544     031A  1803               	skipnc
  3545     031B  0AF6               	incf	_paradas+1,f
  3546     031C  3000               	movlw	0
  3547     031D  07F6               	addwf	_paradas+1,f
  3548                           
  3549                           ;main.c: 192:         }
  3550     031E  2B43               	goto	i1l96
  3551     031F                     i1l1569:
  3552     031F  3004               	movlw	4
  3553     0320  0677               	xorwf	_conta,w
  3554     0321  0478               	iorwf	_conta+1,w
  3555     0322  1903               	btfsc	3,2
  3556     0323  2B25               	goto	u82_21
  3557     0324  2B26               	goto	u82_20
  3558     0325                     u82_21:
  3559     0325  2B43               	goto	i1l92
  3560     0326                     u82_20:
  3561     0326                     i1l1571:
  3562     0326  0335               	decf	_valor,w
  3563     0327  0436               	iorwf	_valor+1,w
  3564     0328  1D03               	btfss	3,2
  3565     0329  2B2B               	goto	u83_21
  3566     032A  2B2C               	goto	u83_20
  3567     032B                     u83_21:
  3568     032B  2B43               	goto	i1l92
  3569     032C                     u83_20:
  3570     032C                     i1l1573:
  3571                           
  3572                           ;main.c: 194:         {;main.c: 195:             PORTCbits.RC1 = 1;
  3573     032C  1487               	bsf	7,1	;volatile
  3574     032D                     i1l1575:
  3575                           
  3576                           ;main.c: 196:             _delay((unsigned long)((100)*(4000000/4000.0)));
  3577     032D  3082               	movlw	130
  3578     032E  00F1               	movwf	??_TrataInt+1
  3579     032F  30DD               	movlw	221
  3580     0330  00F0               	movwf	??_TrataInt
  3581     0331                     u194_27:
  3582     0331  0BF0               	decfsz	??_TrataInt,f
  3583     0332  2B31               	goto	u194_27
  3584     0333  0BF1               	decfsz	??_TrataInt+1,f
  3585     0334  2B31               	goto	u194_27
  3586     0335  2B36               	nop2
  3587     0336                     i1l1577:
  3588                           
  3589                           ;main.c: 197:              PORTCbits.RC0 = 1;
  3590     0336  1283               	bcf	3,5	;RP0=0, select bank0
  3591     0337  1303               	bcf	3,6	;RP1=0, select bank0
  3592     0338  1407               	bsf	7,0	;volatile
  3593                           
  3594                           ;main.c: 198:             _delay((unsigned long)((100)*(4000000/4000.0)));
  3595     0339  3082               	movlw	130
  3596     033A  00F1               	movwf	??_TrataInt+1
  3597     033B  30DD               	movlw	221
  3598     033C  00F0               	movwf	??_TrataInt
  3599     033D                     u195_27:
  3600     033D  0BF0               	decfsz	??_TrataInt,f
  3601     033E  2B3D               	goto	u195_27
  3602     033F  0BF1               	decfsz	??_TrataInt+1,f
  3603     0340  2B3D               	goto	u195_27
  3604     0341  2B42               	nop2
  3605     0342  2B43               	goto	i1l96
  3606     0343                     i1l92:	
  3607                           ;main.c: 201:     }
  3608                           
  3609     0343                     i1l96:
  3610     0343  0874               	movf	??_TrataInt+4,w
  3611     0344  00FF               	movwf	btemp+1
  3612     0345  0873               	movf	??_TrataInt+3,w
  3613     0346  008A               	movwf	10
  3614     0347  0E72               	swapf	??_TrataInt+2,w
  3615     0348  0083               	movwf	3
  3616     0349  0EFE               	swapf	btemp,f
  3617     034A  0E7E               	swapf	btemp,w
  3618     034B  0009               	retfie
  3619     034C                     __end_of_TrataInt:
  3620     007E                     btemp	set	126	;btemp
  3621     007E                     wtemp0	set	126
  3622                           
  3623                           	psect	intentry
  3624     0004                     __pintentry:	
  3625                           ;incstack = 0
  3626                           ; Regs used in _TrataInt: [wreg+status,2+status,0+btemp+1]
  3627                           
  3628     0004                     interrupt_function:
  3629     007E                     saved_w	set	btemp
  3630     0004  00FE               	movwf	btemp
  3631     0005  0E03               	swapf	3,w
  3632     0006  00F2               	movwf	??_TrataInt+2
  3633     0007  080A               	movf	10,w
  3634     0008  00F3               	movwf	??_TrataInt+3
  3635     0009  087F               	movf	btemp+1,w
  3636     000A  00F4               	movwf	??_TrataInt+4
  3637     000B  120A  118A  2825   	ljmp	_TrataInt
  3638                           
  3639                           	psect	config
  3640                           
  3641                           ;Config register CONFIG @ 0x2007
  3642                           ;	Oscillator Selection bits
  3643                           ;	FOSC = HS, HS oscillator
  3644                           ;	Watchdog Timer Enable bit
  3645                           ;	WDTE = OFF, WDT disabled
  3646                           ;	Power-up Timer Enable bit
  3647                           ;	PWRTE = ON, PWRT enabled
  3648                           ;	Brown-out Reset Enable bit
  3649                           ;	BOREN = ON, BOR enabled
  3650                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3651                           ;	LVP = 0x1, unprogrammed default
  3652                           ;	Data EEPROM Memory Code Protection bit
  3653                           ;	CPD = 0x1, unprogrammed default
  3654                           ;	Flash Program Memory Write Enable bits
  3655                           ;	WRT = 0x3, unprogrammed default
  3656                           ;	In-Circuit Debugger Mode bit
  3657                           ;	DEBUG = 0x1, unprogrammed default
  3658                           ;	Flash Program Memory Code Protection bit
  3659                           ;	CP = 0x1, unprogrammed default
  3660     2007                     	org	8199
  3661     2007  3FF2               	dw	16370

Data Sizes:
    Strings     116
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     13      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> STR_10(CODE[13]), STR_9(CODE[12]), STR_8(CODE[14]), STR_7(CODE[18]), 
		 -> STR_6(CODE[20]), STR_5(CODE[7]), STR_4(CODE[17]), STR_3(CODE[6]), 
		 -> STR_2(CODE[5]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _TrataInt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _TrataInt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _TrataInt in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _TrataInt in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TrataInt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    2629
                                             10 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     744
                                              5 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1    1445
                                              4 BANK0      6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _TrataInt                                             5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 _TrataInt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      20       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D      17       5       28.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      20      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Dec 13 12:15:55 2022

                       _B 0033                         pc 0002                        l99 07B1  
                      _SA 002D                        _SE 002F                        _SP 0031  
                      fsr 0004                       l100 07B2                       l101 07B8  
                     l102 07B9                       l110 07E3                       l103 07BF  
                     l104 07C0                       l105 07C6                       l113 07F0  
                     l122 06F9                       l107 07C7                       l131 07A7  
                     l125 077E                       l119 0745                       l161 0618  
                     l154 057F                       l146 04C4                       l159 060A  
                     _RD2 0042                       _RD3 0043                       _RD4 0044  
                     _RD5 0045                       _RD6 0046                       _RD7 0047  
                     u990 07AF                       u991 07AE                       fsr0 0004  
                    l2001 03F1                      l2011 03FE                      l2003 03F2  
                    l2101 0561                      l2021 0411                      l2013 0405  
                    l2005 03F3                      l2111 058D                      l2103 056B  
                    l2031 042C                      l2023 0418                      l2015 040E  
                    l2007 03F4                      l2121 05BC                      l2113 0596  
                    l2105 0571                      l2041 043F                      l2033 042D  
                    l2025 041B                      l2017 040F                      l2009 03FB  
                    l2131 05F9                      l2123 05CB                      l2115 059D  
                    l2107 0581                      l2051 0466                      l2043 0448  
                    l2035 042E                      l2027 0422                      l2019 0410  
                    l2133 0603                      l2125 05D5                      l2117 05AC  
                    l2109 0588                      l2061 0495                      l2053 046C  
                    l2045 044C                      l2037 0435                      l2029 042B  
                    l2127 05DB                      l2119 05B2                      l2063 04A4  
                    l2055 0476                      l2071 04C6                      l2047 0450  
                    l2039 0438                      l2129 05EA                      l2137 060C  
                    l2081 04F0                      l2073 04CD                      l2065 04B3  
                    l2057 0485                      l2049 0457                      l2139 0613  
                    l2091 052A                      l2083 04FE                      l2075 04D2  
                    l2067 04BD                      l2059 048F                      l2093 0533  
                    l2085 0508                      l2077 04DB                      l2095 0542  
                    l2079 04EA                      l2087 051E                      l2097 0548  
                    l2089 0525                      l2099 0552                      l1821 07AB  
                    l1823 07AF                      l1831 07CB                      l1911 0352  
                    l1825 07B6                      l1833 07CC                      l1841 0749  
                    l1921 0371                      l1913 0355                      l1905 034C  
                    l1827 07BD                      l1835 07D2                      l1851 0768  
                    l1843 074F                      l1931 0390                      l1923 0374  
                    l1915 0358                      l1907 034F                      l1829 07C4  
                    l1837 07D5                      l1861 07E4                      l1853 076B  
                    l1845 0750                      l1941 03B1                      l1933 039B  
                    l1925 037F                      l1917 0363                      l1909 0351  
                    l1839 07E0                      l1871 0718                      l1863 06FD  
                    l1855 0771                      l1847 075E                      l1951 03B6  
                    l1943 03B2                      l1935 039E                      l1927 0382  
                    l1919 0366                      l1881 073D                      l1865 0702  
                    l1873 0721                      l1857 0774                      l1849 0761  
                    l1961 03BF                      l1953 03B7                      l1945 03B3  
                    l1937 03A9                      l1929 038D                      l1891 06BF  
                    l1883 0697                      l1875 0727                      l1867 070F  
                    l1859 077B                      l1971 03C8                      l1963 03C2  
                    l1955 03BA                      l1947 03B4                      l1939 03AE  
                    l1885 069D                      l1877 0734                      l1869 0712  
                    l1893 0782                      l1981 03D1                      l1973 03CB  
                    l1965 03C3                      l1957 03BB                      l1949 03B5  
                    l1887 06A8                      l1879 0737                      l1895 0785  
                    l1991 03D6                      l1983 03D2                      l1975 03CC  
                    l1967 03C4                      l1959 03BE                      l1889 06B9  
                    l1897 0792                      l1993 03D7                      l1985 03D2  
                    l1977 03CD                      l1969 03C5                      l1899 079A  
                    l1995 03DE                      l1987 03D2                      l1979 03CF  
                    l1997 03E1                      l1989 03D5                      l1999 03E8  
                    _ADIF 0066                      STR_1 065A                      STR_2 068B  
                    STR_3 067E                      STR_4 0649                      STR_5 0690  
                    STR_6 0623                      STR_7 0637                      STR_8 0669  
                    STR_9 0684                      u1000 07B6                      u1001 07B5  
                    u1010 07BD                      u1011 07BC                      u1020 07C4  
                    u1100 0457                      u1021 07C3                      u1101 0456  
                    u1110 0485                      u1111 0484                      u1040 0702  
                    u1200 059D                      u1120 04B3                      u1041 0701  
                    u1201 059C                      u1121 04B2                      u1210 05CB  
                    u1130 04CD                      u1035 0753                      u1211 05CA  
                    u1131 04CC                      u1115 0481                      u1060 0727  
                    u1220 05F9                      u1140 04DB                      u1061 0726  
                    u1221 05F8                      u1141 04DA                      u1125 04AF  
                    u1230 0613                      u1150 0525                      u1055 0708  
                    u1231 0612                      u1215 05C7                      u1151 0524  
                    u1080 07A7                      u1160 0533                      u1081 07A6  
                    u1225 05F5                      u1161 0532                      u1170 0561  
                    u1090 044C                      u1075 072D                      u1171 0560  
                    u1091 044B                      u1307 03DB                      u1180 0588  
                    u1181 0587                      u1317 03E5                      u1190 0596  
                    u1191 0595                      u1175 055D                      u1407 04F8  
                    u1327 03F8                      u1247 035E                      u1417 0516  
                    u1337 0402                      u1257 036C                      u1507 06C5  
                    u1427 054E                      u1347 0415                      u1267 037A  
                    u1517 07DB                      u1437 0579                      u1357 041F  
                    u1277 0388                      u1447 05B8                      u1367 0432  
                    u1287 0396                      u1457 05E3                      u1377 043C  
                    u1297 03A4                      u1467 0765                      u1387 0472  
                    u1477 0778                      u1397 049D                      u1487 06A3  
                    u1497 06B4                      _INTF 0059                      i1l92 0343  
                    i1l84 029A                      i1l96 0343         ?_Lcd_Write_String 0070  
                    _main 034C                      btemp 007E                      start 000E  
      ??_Lcd_Write_String 0075           __end_of_Lcd_Cmd 07E4                     ?_main 0070  
                   STR_10 0677                     _TMR1H 000F                     _TMR1L 000E  
                   u60_20 0029                     u60_21 0028                     u61_20 007C  
                   u61_21 007B                     u70_20 0182                     u62_20 0084  
                   u70_21 0181                     u62_21 0083                     u70_25 017E  
                   u71_20 0191                     u63_20 00BD                     u71_21 0190  
                   u63_21 00BC                     u71_25 018D                     u80_20 02CA  
                   u72_20 01C5                     u64_20 0101                     u80_21 02C9  
                   u72_21 01C4                     u64_21 0100                     u72_25 01C1  
                   u81_20 02D0                     u73_20 01D4                     u65_20 0112  
                   u81_21 02CF                     u73_21 01D3                     u65_21 0111  
                   _TRISA 0085                     _TRISB 0086                     u73_25 01D0  
